region,attraction,article
¼­¿ï,Ã¢´ö±Ã,"# Ã¢´ö±Ã
È«¸ÅÈ­ º¸·¯ 1. 3¿ù 23ÀÏ¿¡ °¬´Âµ¥ ¸ÅÈ­´Â ÀüÇô ÇÇ¾îÀÖÁö ¾Ê¾Ò°í ´Ù¸¸ ¿îÁÁ°Ô Ã¢È£°³¹æ ³¯ÀÌ¶ó¼­ Æò¼Ò µé¾î°¥ ¼ö ¾ø¾ú´ø ÈñÁ¤´ç ±¸¿ªÀ» ÀÚ¼¼È÷ º¼ ¼ö ÀÖ¾úÀ½
2. 3¿ù 30ÀÏ È«¸ÅÈ­°¡ ¹ÝÁ¤µµ ÇÇ¾îÀÖ¾ú°í ±È³»°¢»ç ¿·¿¡ ÀÖ´Â ¸ÅÈ­´Â ¹ú½á Áö°íÀÖ´Â ´À³¦ÀÌ¿´À½
3. 4¿ù 1ÀÏ °ÅÀÇ ¸¸°³(È«)
4. 4¿ù 2ÀÏ ¸¸°³

# ÈÄ¿ø (4¿ù2ÀÏ)
Á¤¸» ¼ÖÁ÷È÷ ¸»ÇÏÀÚ¸é °¡À» ÈÄ¿øÀ» ÀÌ±æ ¼ö´Â ¾ø¾úÀ½ »ê¼öÀ¯¿Í Áø´Þ·¡ ²É Á¤µµ¸¸ º¸ÀÌ°í ´Ù¸¥ °Ç ¾øÀ½
ÀÛ³â ÀÚÀ¯°ü¶÷ÀÏ¶§¸¸ °¬¾ú¾î¼­ ÈÄ¿ø ÇØ¼³Àº Ã³À½ÀÌ¿´´Âµ¥ ³Ê¹« Àç¹Õ°í Ä£ÀýÇÏ°Ô ¸»¾¸À» ÀßÇØÁÖ¼Å¼­ ÁÁ¾Ò°í ´Ù¸¸ ¿À·¡ ¸Ó¹° ¼ö ¾ø´Ù´Â ¾Æ½¬¿òÀº ÀÖ¾úÀ½
±×¸®°í ÈÄ¿ø°ü¶÷ ÈÄ µ·È­¹® ¹æ¸éÀ¸·Î ¹Ù·Î ³ª¿Ã¶§¸¸ º¼ ¼ö ÀÖ´Â Çâ³ª¹«°¡ ÀÖ´Âµ¥ 750³â µÈ Çâ³ª¹«ÀÌ´Ï ´«¿¡ ÀÚ¼¼È÷ ´ã¾ÆµÎ½Ã±æ"
¼­¿ï,Ã¢´ö±Ã,"Ã¢´ö±Ã °ü¸®ÀÚºÐµé°ú °ü°èÀÚºÐµéÀÌ
¾ðÁ¦³ª ¼ö°í°¡ ¸¹À¸½Ê´Ï´Ù.^^
±ÃÀ» Ã£´Â »ç¶÷µµ ¸¹¾ÆÁ®¼­ 
¿¹Àüº¸´Ù ¿©À¯·Î¿òÀº »ç¶óÁ³À¸³ª,
´Ù³à¿À¸é Èú¸µÀÌ ¸¹ÀÌ µÇ´Â °÷ÀÔ´Ï´Ù.
´ëÇÑ¹Î±¹ È­ÀÌÆÃ~^^"
¼­¿ï,Ã¢´ö±Ã,ÁÁ¾Æ¿ä. ±×·±µ¥ ÁÖÂ÷ÇÒ°÷ÀÌ ¸¶¶¥Ä¡ ¾Ê¾Æ¿ä
¼­¿ï,Ã¢´ö±Ã,"»ç¶÷µéÀÌ ÁÙ¼­¼­ »çÁøÂïÀ½
2½Ã°£ ±â´Ù·Á¼­ °Å¿ï¼¦?ÂïÀº´À³¦..
¿ÀÈ÷·Á ÁÙ ¾È¼­´Â°÷ÀÌ ´õ ÀÌ»Ûµí
±¸°æÇÏ±â ÁÁ°í »çÁøÂï±â ÁÁ¾Æ¿©
¸¶À½ÀÌ ¹¶Å¬? ±îÁø ¾ÊÁö¸¸ ÁÁ¾ÒÀ½"
¼­¿ï,Ã¢´ö±Ã,¼­¿ï µµ½É ÇÑº¹ÆÇ¿¡ ¿ì¸®³ª¶óÀÇ ¿ª»ç¿Í ÀüÅëÀ» ´À³¥ ¼ö ÀÖ´Â °ø°£ÀÌ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù. ¸¸ 24¼¼ÀÌ»ó Ã»³â µéÀ» À§ÇÑ ÇýÅÃµµ ´Ã·ÁÁÖ¼¼¿ä ÈæÈæ
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã ÈÄ¿ø ÇØ¼³»çÀÇ ¼³¸íÀ¸·Î ¿ª»ç°øºÎ ÀßÇÏ°í ¿Ô³×¿ä.
¼­¿ï,Ã¢´ö±Ã,"¿À·£¸¸¿¡ °£ ±Ã ³ªµéÀÌ

º½ÀÌ ¿À´Ï È­Ã¢ÇÑ ³¯¾¾¿Í ¸Ú½º·¯¿î ±Ã ¸ð½À¿¡ ¹ÝÇß³×¿ä. ²É ÇÇ¸é ÇÒ¸Ó´Ï ¸ð½Ã°í °¡°í, Ä£±¸µé°ú ÇÑº¹ÀÔ°í ´Ù½Ã °¡¾ßÇÔÀ» ´À³¤.!! 

¿ÃÇØ ²À ´Ù½Ã °¡´Â°É·Î??"
¼­¿ï,Ã¢´ö±Ã,"ÈÄ¿øÀº ³Ê¹« ÁÁ½À´Ï´Ù. ¼³¸íÀÌ ÇÊ¿ä¾øÁö¿ä.
2022³â 5¿ù 25ÀÏ ¿ÀÈÄ 2:54 ¸ÅÇ¥¼Ò 1¹ø Ä«¿îÅÍ¿¡¼­ ±Ù¹«ÇÏ½Å Á÷¿øÀ» °í¹ß ÇÕ´Ï´Ù.
(ÀÎ»ó »ç³ª¿î Áß³â¿©¼º)Á÷¿øºÐÀÌ 3½Ã¿¡ ¿¹¾àÇß´Âµ¥, (2:54 µµÂøÇÔ)6ºÐ ´Ê°Ô ¿Ô´Ù°í ¼Ò¸®¸¦ Áö¸£´Â µíÇÑ ¸¶ÀÌÅ©¸ñ¼Ò¸®·Î »ç¶÷µé ¾Õ¿¡¼­ ¸é¹ÚÁÖ°í, ÁË¼ÛÇÏ´Ù°í ¸»Çß´Âµ¥µµ, ºÒ±¸ÇÏ°í °è¼Ó È­¸¦ ³»½É. Á¦°¡ ¿Ö ¼öÄ¡½º·¯¿òÀ» ´À³¢¸é¼­ °ü¶÷À» ÇØ¾ß ÇÒ±î¿ä? ¸ÕÀú »ç°ú ÇßÀÝ¾Æ¿ä? ±× ÀÚ¸®¿¡¼­ ³ªµµ ¶È°°ÀÌ Å«¼Ò¸®·Î ¿Ö ±×·¯½Ã³Ä°í µûÁö°í ½Í¾úÀ¸³ª, ÀÌ·¸°Ô °ø°³ÀûÀ¸·Î ¾Ë·Á¾ß ÇÏ´Â°Ô ´õ È¿°úÀûÀÌ¶ó ¿µ¼öÁõ À¸·Î ÀÎÁõ ³²±é´Ï´Ù. ±×·¸°Ô »ç¶÷ ÀÀ´ëÇÏ±â ½ÈÀ¸½Ã¸é, ±×¸¸ µÎ½Ã´Â °Í ¾î¶°½ÅÁö¿ä? ¿·¿¡ °è½Å ´Ù¸¥ Á÷¿øºÐ Áú¹®¿¡µµ Ä£ÀýÇÏ°Ô ÀÀ´ëÇØ ÁÖ½Ã´øµ¥ ¤Ð ±¹¹Î½Å¹®°í, ±¹¹ÎÀÇ¼Ò¸® ¿¡ °í¹ß ÇÒ ¿¹Á¤ÀÔ´Ï´Ù"
¼­¿ï,Ã¢´ö±Ã,¼­¿ï¿¡¼­ °¡Àå ¾Æ¸§´Ù¿î °÷ Áß ÇÏ³ªÀÔ´Ï´Ù. ÈÄ¿ø°ü¶÷Àº ²À 6ÀÏ Àü¿¡ ¿¹¾àÇÏ¼¼¿ä!
¼­¿ï,Ã¢´ö±Ã,¹°Ç°º¸°ü¼Ò- ±Ã±È Á¤¹®(µ·È­¹®) µé¾î°¡¼­ ¿ÞÂÊ. ¹«·á
¼­¿ï,Ã¢´ö±Ã,±×³É »êÃ¥µµ ÁÁÁö¸¸ °¡ÀÌµå¿Í ²¿¿Á ÇÔ²² ÇÏ½Ã±æ¿ä~
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã º¸´Â ±è¿¡ ÈÄ¿ø±îÁö ºÃ¾î¿ä. ³Ê¹«³ªµµ ÁÁ¾Ò½À´Ï´Ù. ÈÄ¿øÀº Á¤½Ã¸¶´Ù ÇØ¼³»ç´Ô°ú ÀÔ±¸¿¡¼­ ÇÔ²² ÀÌµ¿ÇÕ´Ï´Ù.
¼­¿ï,Ã¢´ö±Ã,¿ì¸®ÀÇ °í±ÃÀº »çÃ¶ ¾Æ¸§´ä°í Á¶»óÀÇ ÁöÇý°¡ µ¸º¸ÀÌ´Â °÷ÀÔ´Ï´Ù.
¼­¿ï,Ã¢´ö±Ã,±ÃÀÌ¶ó±×·±Áö ¿ª½Ã ÇØ°¡ Àßµé¾î¿À³×¿ä?? ´õ¿üÁö¸¸ ³Ð¾î¼­ ÇÑÀûÇÏ°Ô °ÉÀ» ¼ö ÀÖ¾î ¿¹»Ú°íÁÁ¾Ò½À´Ï´Ù.
¼­¿ï,Ã¢´ö±Ã,¸¸Ã¸È«¸Å¸¦ º¸·¯ °¬¾î¿ä. È°Â¦ÇÉ ¸¸Ã¸È«¸Å µÑ·¹¿¡ ÁÙÀ» ÃÄ ³õ¾Æ¼­ »ç¶÷µé¿¡°Ô ÈÑ¼Õ ´çÇÏÁö ¾Ê°í ÁÁ¾Ò¾î¿ä
¼­¿ï,Ã¢´ö±Ã,"¾î¸Ó´Ï ¸ð½Ã°í °£ ÈÄ¿ø ³Ê¹« ÁÁ¾Ò¾î¿ä:) ¼³¸íµµ ÁÁ¾Ò°í, ³¯ ÁÁ¾ÆÁö¸é ´Ù½Ã ¿Ã °Í °°¾Æ¿ä~"
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã³ªµéÀÌ ±Ã±Èµµ ¸ÚÁö°í ±Ã±È»êÃ¥ ²Éµµ¿¹»Ú°í Èú¸µµÇ¾ú´ä´Ï´Ù
¼­¿ï,Ã¢´ö±Ã,Ã¢À» ÅëÇØ º¸ÀÌ´Â ¹Ù±ù Ç³°æÀÌ ³Ñ ¾Æ¸§´Ù¿ö¿ä. Ã¢ ÀÚÃ¼°¡ ¾×ÀÚ°¡ µÇ°í ¿¹¼úÀÌ µÇ³×¿ä. Ã¢È£ °³¹æ Çà»ç Á¤¸» ÁÁ¾Ò½À´Ï´Ù.
¼­¿ï,Ã¢´ö±Ã,¿À·£¸¸¿¡ ±Ã ³ªµéÀÌ ³Ê¹« ÁÁ³×¿ä^^
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã ³Ê¹« ¿¹»µ¿ä¤Ð¤Ð ÈÄ¿øµµ ²À!!! º¸¼¼¿ä!!
¼­¿ï,Ã¢´ö±Ã,È«¸ÅÈ­°¡ Áö°í ÈÄ¿ø¿¡ µé¾î°¡Áö ¾Ê¾Æµµ Ã¢´ö±Ã ÀÚÃ¼·Îµµ ÃæºÐÈ÷ ¸Å·ÂÀÌ ³ÑÄ¡´Â °Í °°¾Æ¿ä.
¼­¿ï,Ã¢´ö±Ã,³Ê¹« ¿¹»µ¿ä ¿ì¸®³ª¶ó °í±Ã ¼¼°è¹®È­À¯»ê
¼­¿ï,Ã¢´ö±Ã,Á¤¸» ¿¹»µ¿ä ¤¾¤¾ ²É ÇÇ´Â º½¿¡ ÃßÃµ
¼­¿ï,Ã¢´ö±Ã,º½ÀÇ Çâ¿¬ º½¿£ ¿ª½Ã ±ÃÀÌ ÃÖ°í~~¢½
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã ÈÄ¿ø...?????? ¸Ú½º·¯¿î ¿ì¸® ¹®È­Àç
¼­¿ï,Ã¢´ö±Ã,È«¸ÅÈ­¸¦ ÀÌ·¸°Ô °¡±îÀÌ¼­ º¼¼ö ÀÖ¾î Âü ÁÁ³×¿ä
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã..¸ÚÀÖ½À´Ï´Ù. ²À ÇÑ¹ø °¡º¼¸¸ÇØ¿ä
¼­¿ï,Ã¢´ö±Ã,¸ÅÈ­°¡ ¿¹»Ú°Ô Æñ¾î¿ä~ »êÃ¥ÇÏ±â ÁÁ¾Ò¾î¿ä
¼­¿ï,Ã¢´ö±Ã,°íÇ³½º·± Àü°¢¿¡ Çö´ëÀûÀÎ °¡±¸ ¹× Àü±â »ç¿ë±îÁö ¸ÚÁö³×¿ä.
¼­¿ï,Ã¢´ö±Ã,¸¸ 24¼¼ ÀÌÇÏ´Â ²À ½ÅºÐÁõ µé°í°¡¼¼¿ä.
¼­¿ï,Ã¢´ö±Ã,°È´Ù°¡ º¸¿©¼­ µé¾î°¬´Âµ¥ ³Ê¹« ¿¹»¼³×¿ä!
¼­¿ï,Ã¢´ö±Ã,È«¸ÅÈ­ º¸·¯ °¬´Âµð ²ÉÀÌ ´úÆñ³×¿ä¤Ð¤Ð ±×·¡µµ °íÁî³ËÇÑ ºÐÀ§±â ÁÁ¾Ò¾î¿ä
¼­¿ï,Ã¢´ö±Ã,"Ã³À½ °©´Ï´Ù. Ã¢´ö±ÃÀº ±Ù´ëÀûÀÎ ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Â ÈçÀûÀÌ ÀÖ½À´Ï´Ù. ±×¸®°í ¿ª»çÀÇ ¾ÆÇÄ°ú Âù¶õÇÔÀ» µ¿½Ã¿¡ º¼ ¼ö ÀÖ´Â °÷ÀÌ±âµµ ÇÕ´Ï´Ù. ¸¸¾à °¡½Ã°Ô µÈ´Ù¸é ±×³É °¡½ÃÁö ¸»°í ÀúÃ³·³ ÇØ¼®À» µè°í °¡¼¼¿ä ±×³É »çÁø¸¸ Âï°í °¡±â¿¡´Â ¾Æ½¬¿î °ø°£ÀÔ´Ï´Ù. ÀÌ Á¡¸¸ ¾Æ½Ã°í °¡½Ã±æ ¹Ù¶ø´Ï´Ù. 1989³â±îÁö ¿ÕÁ·µéÀÌ »ì¾Ò°í, °ú°ÅºÎÅÍ Çö´ë±îÁö ÀÌ¾îÁø ±Ã±ÈÀÌ¾ú´Ù´Â »ç½Ç¸¸Àº ÀØ¾î¼­´Â ¾È µË´Ï´Ù."
¼­¿ï,Ã¢´ö±Ã,º¢²ÉÀÌ ¸¸¹ßÇÑ Ã¢´ö±Ã °¡Á· ³ªµéÀÌ·Î Àû±Ø ÃßÃµÇÕ´Ï´Ù
¼­¿ï,Ã¢´ö±Ã,24ÀÏ±îÁö Ã¢¹® °³¹æÀÌ¶ó ´Ù³à¿Ô´Âµ¥ ³Ñ ¿¹»µ¿ë~~
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã ³»¿¡ ÀÖ¾î¼­ °ü¶÷ÇÏ´Ù ÀÌ¿ëÇÏ±â ÆíÇß¾î¿ä Ã»Æ÷µµ¿¡ÀÌµå ¹«³­ÇÏ°Ô ¸ÀÀÖ¾ú½À´Ï´Ù
¼­¿ï,Ã¢´ö±Ã,"Ã¢´ö±Ã¿¡ °¡½Å´Ù¸é ²À ÈÄ¿ø°ü¶÷À» ÇÏ¼¼¿ä.
ÈÄ¿øÀº Á¤ÇØÁø ½Ã°£¿¡ ÀÔÀåÇÏ¿© ÄÚ·Î³ª19 ¹æ¿ª¼öÄ¢¿¡ µû¶ó ÁøÇàµÇ¸ç ÇØ¼³»ç¿Í ÇÔ²² µ¿ÇàÇÏ±â¶§¹®¿¡ Ã¢´ö±Ã¿¡ ´ëÇØ¼­ Á»´õ ÀÚ¼¼È÷ ¾Ë ¼ö ÀÖ°í ¿ì¸®³ª¶ó ÀüÅë °íÀ¯ÀÇ °ÇÃàÀÇ ¾Æ¸§´Ù¿òÀ» ´À³¥ ¼ö ÀÖ½À´Ï´Ù."
¼­¿ï,Ã¢´ö±Ã,"¼­¿ï º¼ÀÏº¸·¯ ¿Â±è¿¡ µé·¶´Âµ¥ ÁÁ¾Ò¾î¿ä!
ÆòÀÏ¿¡ °¬´Âµ¥ »ç¶÷µµ º°·Î ¾ø°í Á¶¿ëÇØ¼­ ÁÁ³×¿ä
ÈÄ¿ø°ü¶÷µµ °°ÀÌÇß´Âµ¥ ÁøÈëµµ Á» ÀÖ°í ¿À¸£¶ô³»¸®¶ô Á» ÇØ¾ßµÇ¼­ ½Å¹ß ÆíÇÑ°Å ½Å°í °¡½Ã´Â°Å ÃßÃµµå·Á¿ë!"
¼­¿ï,Ã¢´ö±Ã,¾Æ¸§´Ù¿î Ã¢´ö±Ã. ¹®È­ÇØ¼³µµ ÈÇ¸¢ÇØ¼­ ±ÃÀ» ÀÌÇØÇÏ´Âµ¥ ¸¹Àº µµ¿òÀÌ µÇ¾ú¾î¿ä!
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã ÈÄ¿ø°¡±â À§ÇØ ÀÏ¹Ý±ÇÀ» Ãß°¡ ±¸¸ÅÇß¾î¿ä
¼­¿ï,Ã¢´ö±Ã,º½¿¡µµ ¿Ã °Å¿¹¿ä! »çÁøÀº ÈÄ¿øÀÔ´Ï´Ù~ ÈÄ¿øÀº ÀÎÅÍ³ÝÀ¸·Î ¹Ì¸® ¿¹¸ÅÇØ °¬¾î¿ä:)
¼­¿ï,Ã¢´ö±Ã,"±ÃÅëÇÕ±ÇÀ¸·Î ÀÌ¿ëÇÏ¸é ÁÁ½À´Ï´Ù. 3°³¿ù ³»·Î °æº¹±Ã ´ö¼ö±Ã Ã¢´ö±Ã Ã¢°æ±Ã Á¾¹¦±îÁö ÇÑ¹ø¾¿ ÀÌ¿ëÇÒ ¼ö ÀÖ¾î¿ä. Ã¢´ö±Ã ÈÄ¿øÀº »çÀü ¿¹¾àÀ» ÇØ¾ßÇÏ±â ¶§¹®¿¡ ¿Â¶óÀÎ¿¡¼­ ¿¹¾à ÈÄ, ÈÄ¿ø ¸ÅÇ¥¼Ò¿¡¼­ ¿¹¾à³»¿ª°ú ÅëÇÕ±Ç È®ÀÎÇÏ°í ¿¹¾à °áÁ¦ÇÑ °Í Ãë¼ÒÇÏ¸é µË´Ï´Ù. ¹ø°Å·Î¿îµí ÇÏÁö¸¸ °£ÆíÇÕ´Ï´Ù."
¼­¿ï,Ã¢´ö±Ã,ÈÄ¿ø ²À ¹æ¹®ÇÏ¼¼¿ä! ³Ê¹« ¾Æ¸§´ä½À´Ï´Ù!!
¼­¿ï,Ã¢´ö±Ã,º½²ÉÀÌ ³Ê¹« ¿¹»Þ´Ï´Ù
¼­¿ï,Ã¢´ö±Ã,"µ¿»ýµµ 24¼¼¹Ì¸¸ÀÌ¶ó ¹«·á, Á¶Ä«µµ 6»ìÀÌ¶ó ¹«·á Àú¸¸ ÀÔÀå·á³»°í Áñ°Ì°Ô ³î°í ¿Ô½À´Ï´Ù^^"
¼­¿ï,Ã¢´ö±Ã,"±ÃÀ» »ý°¢ÇÏ¸é °æº¹±Ã¸¸ »ý°¢ÇÏ½Ã´Â ºÐµéÀÌ ¸¹°ÚÁö¸¸
¼¼°è¹®È­À¯»êÀ¸·Î ÁöÁ¤µÈ Ã¢´ö±ÃÀº ¿À¹ÐÁ¶¹ÐÇÏ°Ô ´Ù¾çÇÑ ±ÃÀ» º¼ ¼ö ÀÖ°í »ç°èÀýÀÇ ¸Å·ÂÀ» ´À³¥ ¼ö ÀÖ´Â Æ¯º°ÇÑ ±ÃÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù.
²À ÇØ¼³°ú ÇÔ²² ±ÃÀ» µÑ·¯º¸½Ã¶ó ¸»¾¸µå¸®°í ½Í³×¿ä.
±×¸®°í Ã¢´ö±Ã ÈÄ¿øÀº ÇÑ ¹øÀÌ ¾Æ´Ï¶ó °èÀýÀÌ ¹Ù²ð ¶§¸¶´Ù µé¸®°í ½Í³×¿ä."
¼­¿ï,Ã¢´ö±Ã,"Ã¢´ö±Ã È«¸ÅÈ­ 3/31 ±âÁØÀ¸·Î ¹ÝÀýÁ¤µµ ÇÉ °Í °°¾Æ¿ä, ³¯ ÁÁÀº³¯ °íÁî³ËÇÑ ±Ã±È »êÃ¥ Á¶¿Í¿ä"
¼­¿ï,Ã¢´ö±Ã,24ÀÏ Ã¢´ö±Ã Ã¢È£°³¹æ ´Ù³à¿Ô½À´Ï´Ù. ¶Õ¸° Ã¢À¸·Î º» Ã¢´ö±ÃÀÇ ¸ð½ÀÀÌ¿¡¿ä °ü¶÷³»³» Áñ°Å¿ü½À´Ï´Ù
¼­¿ï,Ã¢´ö±Ã,³Ê¹« ¾Æ¸§´ä°í ÁÁ¾Æ¿ä^^
¼­¿ï,Ã¢´ö±Ã,±Ã ÅëÇÕ±Ç °°Àº°Ô ÀÖ´ÂÁÙ¸ô¶ú³×¿ä~ ´öºÐ¿¡ ¿ì¸®³ª¶ó ±Ã °ü¶÷ÇÏ¸ç ¿ª»ç°øºÎÇÏ°í Àß ´Ù´Ï°í ÀÖ¾î¿ä ÇÐ»ý¶§º¸´Ù ´õ ¿Í´ê³×¿ä
¼­¿ï,Ã¢´ö±Ã,²ÉÀÌ ´ú Æì¼­ ¾ÈÅ¸±î¿üÁö¸¸ ±×·¡µµ ³Ê¹« ÁÁ¾Ò¾î¿ä
¼­¿ï,Ã¢´ö±Ã,ÀÚ¶û½º·¯¿î ¼¼°è¹®È­À¯»ê
¼­¿ï,Ã¢´ö±Ã,È«¸ÅÈ­°¡ ³Ê¹« ¿¹»µ¿ä ¤¾¤¾ ºÎ¸ð´ÔÀÌ¶û ´Ù³à¿Ô¿À¿ä
¼­¿ï,Ã¢´ö±Ã,"°æÄ¡µµ ÁÁ°í °íÁî³ËÇØ¼­ Ä£±¸, °¡Á·µé°ú ¹æ¹®ÇÏ±â ³Ê¹« ÁÁ¾Æ¿ä."
¼­¿ï,Ã¢´ö±Ã,³Ê¹«³Ê¹«³Ê¹«³Ê¹« ¿Õ¿Õ¿Õ ÁÁ¾Æ¿ä
¼­¿ï,Ã¢´ö±Ã,4½Ã57ºÐ¿¡ ¹ß±ÇÇÏ°í Àá±ñ È­Àå½Ç°¬´Ù°¡ µé¾î°¡·Á´Âµ¥ 5½Ã¿¡ ÀÔÀå¸¶°¨ÀÌ¶ó°í ¾Æ¿¹ ¹® ´Ý¾Æ¹ö¸®°í ¸ÅÇ¥¼Òµµ ´Ý¾Æ¼­ ¾î¸®µÕÀý.. ¹ß±ÇÇÒ¶§ ¾È³»¶óµµ ÇØÁÖ¼ÌÀ¸¸é ÁÁ¾ÑÀ»°Í°°¾Æ¿ä..
¼­¿ï,Ã¢´ö±Ã,°¡À»¿¡ ¿¹¾àÀÌ Èûµé¾î °Ü¿ï¿¡ ´Ù³à¿Ô½À´Ï´Ù Ãß¿üÁö¸¸ ÁÁ¾Ò½À´Ï´Ù ´ã¿£ ²À °¡À»¿¡ ¿Íº¸°í ½Í³×¿ä
¼­¿ï,Ã¢´ö±Ã,³Ê¹« ÁÁ¾Ò¾î¿ä~~ º½ÀÌ¶ó ²ÉÇÇ°í Ç³°æ ÁÁ¾Ò³×¿ä
¼­¿ï,Ã¢´ö±Ã,"¿ì¶óÀÇ °í±Ã.
Á¤¸» ¸ÚÁý´Ï´Ù.
¾Æ³»¿Í Áñ°Å¿î ½Ã°£À» 
º¸³»°í ¿Ô½À´Ï´Ù."
¼­¿ï,Ã¢´ö±Ã,ÁÁ¾Æ¿ä. Å©°í ¿¹»µ¿ä???.
¼­¿ï,Ã¢´ö±Ã,¾Æ¸§´Ù¿î Ã¢´ö±Ã ³¯ µû¶æÇÒ ¶§ »êÃ¥ÇÏ¸é ³Ê¹« Á¶¾Æ¿ä
¼­¿ï,Ã¢´ö±Ã,Ã¢´ö±Ã È«¸ÅÈ­´Â »ç¶ûÀÌ¿¡¿ä#^^
¼­¿ï,Ã¢´ö±Ã,³¯¾¾°¡ ÁÁ¾Æ¼­ Ã¢´ö±Ã °ü¶÷ÇÏ±â¿¡ ´õ¾øÀÌ ÁÁ¾Ò½À´Ï´Ù. ¿î ÁÁ°Ô °ü¶÷¾È³» ½Ã°£¿¡ ¸ÂÃç¼­ °¡¼­ ÇÑ ½Ã°£ Á¤µµ ¼³¸í µéÀ¸¸ç °ü¶÷ÇÏ´Ï ÀÌÇØ°¡ Àß µÆ¾î¿ä. ´ÙÀ½¿£ ¼³¸í ¾øÀÌ Á¶±Ý ´õ ´À±ßÇÏ°Ô °ü¶÷ÇÏ·¯ ¿Í¾ß°Ú¾î¿ä. ¿ì¸® ³ª¶óÀÇ ¸ÚÀÌ ´À²¸Áö´Â Ã¢´ö±Ã ÃßÃµ :)
¼­¿ï,Ã¢´ö±Ã,¾Æ¸§´Ù¿ò¿¡ °¨Åº»ç ¿¬¹ß~~¢¾
¼­¿ï,Ã¢´ö±Ã,ÈÄ¿ø ±¸°æÇÏ´Âµ¥ ÀÔÀå·á µû·Î ¹Þ°í ¿ÏÀü µµµÏµé
¼­¿ï,Ã¢´ö±Ã,ÁÁ¾Æ¿ä! ±×·±µ¥ ¿Ö ÈÄ¿øÀº Åõ¾î°ü¶÷¸¸ °¡´ÉÇÑ°¡¿ä ¤Ð¤Ð
¼­¿ï,Ã¢´ö±Ã,"³¯¾¾ ÁÁÀº ³¯ ¹æ¹®ÇÏ±â ÁÁ¾Æ¿ä??

??ÀÔÀå·á ¼ºÀÎ 3Ãµ¿ø
??ÇÑº¹ Âø¿ë, ¸¸24¼¼ ¹Ì¸¸ ¹«·á ÀÔÀå"
¼­¿ï,Ã¢´ö±Ã,"°Ü¿ï ÃÊÀÔ, ÆòÀÏ ´ÊÀº ¿ÀÈÄ, Ã¢´ö±Ã.
ÃÊ´ëÇüµµ½Ã ¼Ó ÇÑÀûÇÏ´Ï µ¶¸³µÈ °ø°£. 
°ú°Å¿Í ¿À´ÃÀÌ Á¶È­¸¦ ÀÌ·ç´Â ±â¿î¸¸À¸·Îµµ
¸ö°ú ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¹¦ÇÑ °æÇèÀ» ÇÏ°ÔµË´Ï´Ù.
¾ðÁ¦³ª ¾Æ¸§´Ù¿î °÷."
¼­¿ï,Ã¢´ö±Ã,³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð°æº¹±ÃÀÌ È­¿äÀÏ³¯ ÈÞ¹«.. ÁÂÀýÇÏ°í ¾îÂ¼Áö ÇÏ°í °Ë»öÇÏ´Ù°¡ Ã¢´ö±Ã Ã³À½ ¿ÍºÃ¾î¿ä!! ³Ê¹« ³Ð°í °¡À»ÀÌ¶ó¼­ ´ÜÇ³µµ ÀÌ»µ¼­ ¿Í ³Ê¹« ÀÌ»¼¾î¿ä..!! ´õ µé¾î°¡¸é ¿ä±Ý ´õ ³»°í µé¾î°¡´Â°÷ÀÌ ÀÖ´Âµ¥ 5½Ã ¸¶°¨ÀÌ´õ¶ó±¸¿ä?? ´ã¿¡ ²À µé¾î°¡º¸°í½Í³×¿ä ¸¸ 24»ì ¹Ì¸¸Àº ¹«·á~~ ³Ê¹« ÀÌ»µ¼­ ³î¶÷
¼­¿ï,Ã¢´ö±Ã,¸ÅÇ¥¼Ò¿¡¼­ ÀÔÀå±Ç ±¸¸ÅÇÏ½Ã¸é ¹Ù·Î µé¾î°¥ ¼ö ÀÖ¾î¿ä!! ¾È¿¡´Â ³Ê¹« ¸ÚÁö°í ¸· Âï¾îµµ ÀÎ»ý¼¦ °ÇÁú ¼ö ÀÖ´ä´Ï´Ù¤¾¤¾
¼­¿ï,Ã¢´ö±Ã,ÈÄ¿ø °ü¶÷Çß¾î¿ä:) ÇØ¼³»ç ºÐµµ ³Ê¹« ÁÁ¾Ò°í °£¸¸¿¡ ºµÀÌ µû¶æÇØ¼­ ÃÖ°íû¾î¿ä!!
¼­¿ï,Ã¢´ö±Ã,Ãß°¡¿¹¸ÅÇÏ°í ÈÄ¿ø °ü¶÷ÇÒ ¶§ ¾ð´ö ¿À¸£¸· ³»¸®¸·±æÀÌ ²Ï ±æ¾î¼­ Æ¯º°°ü¶÷ ÇÏ½Ç ¶§ À¯ÀÇÇÏ¼¼¿ä
